Command line
Loss = 3.2168e-01, PNorm = 65.5368, GNorm = 0.7563, lr_0 = 1.8772e-04
Loss = 3.4523e-01, PNorm = 65.6744, GNorm = 1.0948, lr_0 = 1.8810e-04
Loss = 2.9938e-01, PNorm = 65.8080, GNorm = 2.0689, lr_0 = 1.8848e-04
Loss = 3.3799e-01, PNorm = 65.9004, GNorm = 1.0133, lr_0 = 1.8887e-04
Loss = 3.5399e-01, PNorm = 66.0458, GNorm = 0.9197, lr_0 = 1.8925e-04
Loss = 5.0681e-01, PNorm = 66.1632, GNorm = 0.8622, lr_0 = 1.8963e-04
Loss = 2.2278e-01, PNorm = 66.4239, GNorm = 0.8192, lr_0 = 1.9002e-04
Loss = 4.0599e-01, PNorm = 66.5692, GNorm = 1.3511, lr_0 = 1.9040e-04
Loss = 3.9179e-01, PNorm = 66.7130, GNorm = 1.8989, lr_0 = 1.9078e-04
Loss = 2.5412e-01, PNorm = 66.9239, GNorm = 1.0049, lr_0 = 1.9116e-04
Loss = 4.4013e-01, PNorm = 67.0232, GNorm = 1.0212, lr_0 = 1.9155e-04
Loss = 4.6507e-01, PNorm = 67.1906, GNorm = 1.2158, lr_0 = 1.9193e-04
Loss = 2.6770e-01, PNorm = 67.3633, GNorm = 0.7711, lr_0 = 1.9231e-04
Loss = 3.8376e-01, PNorm = 67.4529, GNorm = 1.3714, lr_0 = 1.9270e-04
Loss = 4.4400e-01, PNorm = 67.5951, GNorm = 0.8247, lr_0 = 1.9308e-04
Loss = 2.1059e-01, PNorm = 67.7898, GNorm = 2.5845, lr_0 = 1.9346e-04
Loss = 4.6983e-01, PNorm = 67.8812, GNorm = 1.2292, lr_0 = 1.9384e-04
Loss = 3.7964e-01, PNorm = 68.1422, GNorm = 1.0104, lr_0 = 1.9423e-04
Loss = 3.5153e-01, PNorm = 68.3446, GNorm = 0.9772, lr_0 = 1.9461e-04
Loss = 2.9999e-01, PNorm = 68.4670, GNorm = 1.3725, lr_0 = 1.9499e-04
Loss = 3.8037e-01, PNorm = 68.5726, GNorm = 2.4252, lr_0 = 1.9538e-04
Loss = 5.0929e-01, PNorm = 68.7507, GNorm = 1.8356, lr_0 = 1.9576e-04
Loss = 4.3971e-01, PNorm = 69.0728, GNorm = 1.1012, lr_0 = 1.9614e-04
Loss = 3.5103e-01, PNorm = 69.2873, GNorm = 0.7439, lr_0 = 1.9652e-04
Loss = 3.7904e-01, PNorm = 69.4551, GNorm = 1.2780, lr_0 = 1.9691e-04
Loss = 3.8619e-01, PNorm = 69.6279, GNorm = 1.3138, lr_0 = 1.9729e-04
Loss = 2.2327e-01, PNorm = 69.7621, GNorm = 0.7699, lr_0 = 1.9767e-04
Loss = 4.7616e-01, PNorm = 69.9167, GNorm = 1.3445, lr_0 = 1.9806e-04
Loss = 3.3435e-01, PNorm = 70.1979, GNorm = 0.8315, lr_0 = 1.9844e-04
Loss = 3.5873e-01, PNorm = 70.4236, GNorm = 0.7968, lr_0 = 1.9882e-04
Loss = 2.8707e-01, PNorm = 70.6119, GNorm = 0.9274, lr_0 = 1.9920e-04
Loss = 4.3493e-01, PNorm = 70.7572, GNorm = 0.7351, lr_0 = 1.9959e-04
Loss = 4.8379e-01, PNorm = 71.0849, GNorm = 2.2169, lr_0 = 1.9997e-04
Loss = 3.7744e-01, PNorm = 71.3296, GNorm = 0.8910, lr_0 = 2.0035e-04
Loss = 3.9471e-01, PNorm = 71.4903, GNorm = 0.9453, lr_0 = 2.0074e-04
Loss = 5.3250e-01, PNorm = 71.7587, GNorm = 1.6793, lr_0 = 2.0112e-04
Loss = 4.6101e-01, PNorm = 72.1206, GNorm = 1.8283, lr_0 = 2.0150e-04
Loss = 3.2275e-01, PNorm = 72.3620, GNorm = 0.8367, lr_0 = 2.0188e-04
Loss = 2.8483e-01, PNorm = 72.5540, GNorm = 0.6166, lr_0 = 2.0227e-04
Loss = 3.5321e-01, PNorm = 72.6851, GNorm = 1.5953, lr_0 = 2.0265e-04
Loss = 4.3837e-01, PNorm = 72.8549, GNorm = 1.4576, lr_0 = 2.0303e-04
Loss = 3.5909e-01, PNorm = 73.0575, GNorm = 1.4722, lr_0 = 2.0342e-04
Loss = 3.7879e-01, PNorm = 73.3067, GNorm = 1.2160, lr_0 = 2.0380e-04
Loss = 2.9153e-01, PNorm = 73.5196, GNorm = 1.4434, lr_0 = 2.0418e-04
Loss = 4.0800e-01, PNorm = 73.7864, GNorm = 0.5837, lr_0 = 2.0456e-04
Loss = 4.4721e-01, PNorm = 73.9916, GNorm = 1.9161, lr_0 = 2.0495e-04
Loss = 3.6612e-01, PNorm = 74.2480, GNorm = 0.8381, lr_0 = 2.0533e-04
Loss = 2.8530e-01, PNorm = 74.4337, GNorm = 1.0174, lr_0 = 2.0571e-04
Loss = 4.5653e-01, PNorm = 74.6330, GNorm = 0.9247, lr_0 = 2.0610e-04
Loss = 2.9259e-01, PNorm = 75.1081, GNorm = 0.7725, lr_0 = 2.0648e-04
Loss = 3.6451e-01, PNorm = 75.3939, GNorm = 0.7144, lr_0 = 2.0686e-04
Loss = 3.3196e-01, PNorm = 75.7849, GNorm = 1.1342, lr_0 = 2.0724e-04
Loss = 3.9175e-01, PNorm = 76.0971, GNorm = 0.8825, lr_0 = 2.0763e-04
Loss = 4.6485e-01, PNorm = 76.4452, GNorm = 0.7608, lr_0 = 2.0801e-04
Loss = 3.8283e-01, PNorm = 76.7892, GNorm = 0.6601, lr_0 = 2.0839e-04
Loss = 3.3304e-01, PNorm = 76.9869, GNorm = 0.7922, lr_0 = 2.0878e-04
Loss = 4.0068e-01, PNorm = 77.1741, GNorm = 0.7886, lr_0 = 2.0916e-04
Loss = 3.3507e-01, PNorm = 77.5774, GNorm = 0.8827, lr_0 = 2.0954e-04
Loss = 4.7694e-01, PNorm = 77.8522, GNorm = 1.2611, lr_0 = 2.0993e-04
Loss = 4.2276e-01, PNorm = 78.2851, GNorm = 1.0012, lr_0 = 2.1031e-04
Loss = 3.3006e-01, PNorm = 78.6207, GNorm = 0.7357, lr_0 = 2.1069e-04
Loss = 3.9040e-01, PNorm = 78.8922, GNorm = 0.6198, lr_0 = 2.1107e-04
Loss = 3.5478e-01, PNorm = 79.2310, GNorm = 0.7391, lr_0 = 2.1146e-04
Loss = 4.5199e-01, PNorm = 79.5149, GNorm = 1.0443, lr_0 = 2.1184e-04
Loss = 4.1622e-01, PNorm = 79.9392, GNorm = 0.9680, lr_0 = 2.1222e-04
Loss = 3.2666e-01, PNorm = 80.4511, GNorm = 0.6737, lr_0 = 2.1261e-04
Loss = 3.2814e-01, PNorm = 80.8209, GNorm = 0.9980, lr_0 = 2.1299e-04
Loss = 3.0875e-01, PNorm = 81.0901, GNorm = 0.6639, lr_0 = 2.1337e-04
Loss = 4.0333e-01, PNorm = 81.2823, GNorm = 0.9911, lr_0 = 2.1375e-04
Loss = 4.8827e-01, PNorm = 81.5201, GNorm = 0.8276, lr_0 = 2.1414e-04
Loss = 3.8302e-01, PNorm = 81.8240, GNorm = 1.1182, lr_0 = 2.1452e-04
Loss = 3.5698e-01, PNorm = 82.0253, GNorm = 0.6210, lr_0 = 2.1490e-04
Loss = 5.0640e-01, PNorm = 82.2246, GNorm = 1.8248, lr_0 = 2.1529e-04
Loss = 4.0377e-01, PNorm = 82.5134, GNorm = 0.8773, lr_0 = 2.1567e-04
Loss = 3.6200e-01, PNorm = 82.7116, GNorm = 0.7886, lr_0 = 2.1605e-04
Loss = 3.8037e-01, PNorm = 82.9566, GNorm = 0.8624, lr_0 = 2.1643e-04
Loss = 3.9718e-01, PNorm = 83.1311, GNorm = 0.8141, lr_0 = 2.1682e-04
Loss = 2.3956e-01, PNorm = 83.3322, GNorm = 0.6556, lr_0 = 2.1720e-04
Loss = 3.2145e-01, PNorm = 83.4706, GNorm = 0.5522, lr_0 = 2.1758e-04
Loss = 4.3304e-01, PNorm = 83.6268, GNorm = 0.9224, lr_0 = 2.1797e-04
Loss = 4.3166e-01, PNorm = 84.0493, GNorm = 0.7617, lr_0 = 2.1835e-04
Loss = 4.9568e-01, PNorm = 84.4095, GNorm = 1.4334, lr_0 = 2.1873e-04
Loss = 3.9794e-01, PNorm = 84.7830, GNorm = 1.0495, lr_0 = 2.1911e-04
Loss = 3.4806e-01, PNorm = 85.1126, GNorm = 0.5714, lr_0 = 2.1950e-04
Loss = 4.4768e-01, PNorm = 85.3637, GNorm = 0.7709, lr_0 = 2.1988e-04
Loss = 3.1597e-01, PNorm = 85.8008, GNorm = 1.1403, lr_0 = 2.2026e-04
Loss = 3.2761e-01, PNorm = 86.0278, GNorm = 0.8199, lr_0 = 2.2065e-04
Loss = 3.6038e-01, PNorm = 86.2637, GNorm = 0.7779, lr_0 = 2.2103e-04
Loss = 4.4616e-01, PNorm = 86.5329, GNorm = 1.0395, lr_0 = 2.2141e-04
Loss = 4.4017e-01, PNorm = 86.9012, GNorm = 1.3082, lr_0 = 2.2179e-04
Loss = 3.8303e-01, PNorm = 87.2145, GNorm = 0.7079, lr_0 = 2.2218e-04
Loss = 3.8552e-01, PNorm = 87.5687, GNorm = 1.5965, lr_0 = 2.2256e-04
Loss = 2.6748e-01, PNorm = 87.9057, GNorm = 1.4265, lr_0 = 2.2294e-04
Loss = 3.8332e-01, PNorm = 88.1264, GNorm = 2.6630, lr_0 = 2.2333e-04
Loss = 3.7712e-01, PNorm = 88.6491, GNorm = 0.8612, lr_0 = 2.2371e-04
Loss = 3.5982e-01, PNorm = 89.0689, GNorm = 1.0263, lr_0 = 2.2409e-04
Loss = 2.4547e-01, PNorm = 89.3107, GNorm = 0.4758, lr_0 = 2.2447e-04
Loss = 3.6887e-01, PNorm = 89.4600, GNorm = 0.7318, lr_0 = 2.2486e-04
Loss = 4.1421e-01, PNorm = 89.6778, GNorm = 0.8424, lr_0 = 2.2524e-04
Loss = 3.8712e-01, PNorm = 89.9522, GNorm = 0.8135, lr_0 = 2.2562e-04
Loss = 4.1236e-01, PNorm = 90.1331, GNorm = 0.6525, lr_0 = 2.2601e-04
Loss = 4.3696e-01, PNorm = 90.3908, GNorm = 1.3487, lr_0 = 2.2639e-04
Loss = 3.8804e-01, PNorm = 90.6287, GNorm = 1.1333, lr_0 = 2.2677e-04
Loss = 4.1357e-01, PNorm = 90.7891, GNorm = 1.4585, lr_0 = 2.2715e-04
Loss = 2.9015e-01, PNorm = 91.0535, GNorm = 0.6289, lr_0 = 2.2754e-04
Loss = 3.8756e-01, PNorm = 91.2728, GNorm = 1.4850, lr_0 = 2.2792e-04
Loss = 3.5062e-01, PNorm = 91.5027, GNorm = 1.7843, lr_0 = 2.2830e-04
Loss = 3.1013e-01, PNorm = 91.6770, GNorm = 0.7433, lr_0 = 2.2869e-04
Loss = 5.1569e-01, PNorm = 91.8388, GNorm = 1.9838, lr_0 = 2.2907e-04
Loss = 3.2447e-01, PNorm = 92.0890, GNorm = 0.5465, lr_0 = 2.2945e-04
Loss = 2.8283e-01, PNorm = 92.2121, GNorm = 0.5159, lr_0 = 2.2983e-04
Loss = 4.2018e-01, PNorm = 92.3050, GNorm = 0.9093, lr_0 = 2.3022e-04
Loss = 3.2936e-01, PNorm = 92.5664, GNorm = 0.8970, lr_0 = 2.3060e-04
Loss = 3.6541e-01, PNorm = 92.7408, GNorm = 1.0166, lr_0 = 2.3098e-04
Loss = 4.7657e-01, PNorm = 92.9014, GNorm = 0.9054, lr_0 = 2.3137e-04
Loss = 2.7943e-01, PNorm = 93.1518, GNorm = 0.5235, lr_0 = 2.3175e-04
Loss = 2.8459e-01, PNorm = 93.2717, GNorm = 0.5247, lr_0 = 2.3213e-04
Loss = 3.6554e-01, PNorm = 93.3680, GNorm = 0.8002, lr_0 = 2.3252e-04
Loss = 2.8824e-01, PNorm = 93.5412, GNorm = 0.6506, lr_0 = 2.3290e-04
Loss = 3.8702e-01, PNorm = 93.6787, GNorm = 1.1200, lr_0 = 2.3328e-04
Loss = 3.8733e-01, PNorm = 93.8612, GNorm = 1.0683, lr_0 = 2.3366e-04
Loss = 4.7582e-01, PNorm = 94.0369, GNorm = 0.7608, lr_0 = 2.3405e-04
Loss = 4.2094e-01, PNorm = 94.2459, GNorm = 2.4045, lr_0 = 2.3443e-04
Loss = 3.4234e-01, PNorm = 94.3764, GNorm = 0.8131, lr_0 = 2.3481e-04
Loss = 3.5843e-01, PNorm = 94.5182, GNorm = 0.9541, lr_0 = 2.3520e-04
Loss = 3.2648e-01, PNorm = 94.6603, GNorm = 0.5191, lr_0 = 2.3558e-04
Loss = 3.0259e-01, PNorm = 94.8532, GNorm = 1.3089, lr_0 = 2.3596e-04
Loss = 3.9294e-01, PNorm = 95.0650, GNorm = 1.4328, lr_0 = 2.3634e-04
Loss = 3.7734e-01, PNorm = 95.3120, GNorm = 2.0982, lr_0 = 2.3673e-04
Loss = 3.7496e-01, PNorm = 95.5901, GNorm = 0.6239, lr_0 = 2.3711e-04
Loss = 5.3961e-01, PNorm = 95.9280, GNorm = 1.3409, lr_0 = 2.3749e-04
Loss = 3.8169e-01, PNorm = 96.4946, GNorm = 0.6683, lr_0 = 2.3788e-04
Loss = 3.1371e-01, PNorm = 96.8252, GNorm = 0.4768, lr_0 = 2.3826e-04
Loss = 3.3568e-01, PNorm = 97.0422, GNorm = 0.8980, lr_0 = 2.3864e-04
Loss = 2.8412e-01, PNorm = 97.2989, GNorm = 0.9604, lr_0 = 2.3902e-04
Loss = 3.8767e-01, PNorm = 97.4819, GNorm = 1.3290, lr_0 = 2.3941e-04
Loss = 4.2160e-01, PNorm = 97.6921, GNorm = 1.3292, lr_0 = 2.3979e-04
Loss = 2.7106e-01, PNorm = 97.9803, GNorm = 0.7043, lr_0 = 2.4017e-04
Loss = 4.7403e-01, PNorm = 98.2712, GNorm = 1.1581, lr_0 = 2.4056e-04
Loss = 3.4213e-01, PNorm = 98.7270, GNorm = 1.7071, lr_0 = 2.4094e-04
Loss = 3.1028e-01, PNorm = 98.9601, GNorm = 0.6484, lr_0 = 2.4132e-04
Loss = 3.0841e-01, PNorm = 99.1547, GNorm = 0.5166, lr_0 = 2.4170e-04
Loss = 3.6503e-01, PNorm = 99.3167, GNorm = 0.8512, lr_0 = 2.4209e-04
Loss = 2.9198e-01, PNorm = 99.4752, GNorm = 0.5624, lr_0 = 2.4247e-04
Loss = 2.3404e-01, PNorm = 99.5760, GNorm = 0.6067, lr_0 = 2.4285e-04
Loss = 4.0431e-01, PNorm = 99.6689, GNorm = 1.0401, lr_0 = 2.4324e-04
Loss = 2.3339e-01, PNorm = 99.7904, GNorm = 0.6289, lr_0 = 2.4362e-04
Loss = 3.3844e-01, PNorm = 99.8712, GNorm = 0.6544, lr_0 = 2.4400e-04
Loss = 4.8548e-01, PNorm = 100.0793, GNorm = 1.7791, lr_0 = 2.4438e-04
Loss = 3.4031e-01, PNorm = 100.4098, GNorm = 1.5266, lr_0 = 2.4477e-04
Loss = 4.3772e-01, PNorm = 100.6169, GNorm = 0.7460, lr_0 = 2.4515e-04
Loss = 3.0034e-01, PNorm = 100.9931, GNorm = 0.6269, lr_0 = 2.4553e-04
Loss = 5.2928e-01, PNorm = 101.2491, GNorm = 1.1818, lr_0 = 2.4592e-04
Loss = 4.3395e-01, PNorm = 101.5798, GNorm = 0.6176, lr_0 = 2.4630e-04
Loss = 3.4299e-01, PNorm = 101.8069, GNorm = 1.2397, lr_0 = 2.4668e-04
Loss = 4.5174e-01, PNorm = 101.9427, GNorm = 0.8352, lr_0 = 2.4706e-04
Loss = 3.2167e-01, PNorm = 102.3470, GNorm = 0.4995, lr_0 = 2.4745e-04
Loss = 3.3063e-01, PNorm = 102.6096, GNorm = 0.6424, lr_0 = 2.4783e-04
Loss = 4.4900e-01, PNorm = 102.7834, GNorm = 1.0966, lr_0 = 2.4821e-04
Loss = 3.2152e-01, PNorm = 103.0326, GNorm = 0.7259, lr_0 = 2.4860e-04
Loss = 2.1894e-01, PNorm = 103.2082, GNorm = 0.6081, lr_0 = 2.4898e-04
Loss = 5.0168e-01, PNorm = 103.3736, GNorm = 0.7336, lr_0 = 2.4936e-04
Loss = 2.6843e-01, PNorm = 103.8575, GNorm = 0.4327, lr_0 = 2.4974e-04
Loss = 3.4025e-01, PNorm = 104.1272, GNorm = 0.8232, lr_0 = 2.5013e-04
Loss = 3.5182e-01, PNorm = 104.3134, GNorm = 1.1788, lr_0 = 2.5051e-04
Loss = 4.0991e-01, PNorm = 104.5642, GNorm = 1.8354, lr_0 = 2.5089e-04
Loss = 4.1079e-01, PNorm = 104.7814, GNorm = 0.6699, lr_0 = 2.5128e-04
Loss = 3.9910e-01, PNorm = 105.0661, GNorm = 0.7629, lr_0 = 2.5166e-04
Loss = 2.7804e-01, PNorm = 105.4030, GNorm = 0.4509, lr_0 = 2.5204e-04
Loss = 3.3078e-01, PNorm = 105.6060, GNorm = 0.7411, lr_0 = 2.5242e-04
Loss = 2.5786e-01, PNorm = 105.8079, GNorm = 0.5374, lr_0 = 2.5281e-04
Loss = 4.5638e-01, PNorm = 105.9761, GNorm = 0.6815, lr_0 = 2.5319e-04
Loss = 3.6189e-01, PNorm = 106.3263, GNorm = 0.7406, lr_0 = 2.5357e-04
Loss = 3.9105e-01, PNorm = 106.5970, GNorm = 0.7935, lr_0 = 2.5396e-04
Loss = 3.4570e-01, PNorm = 106.8826, GNorm = 1.0280, lr_0 = 2.5434e-04
Loss = 1.7275e-01, PNorm = 107.0800, GNorm = 0.3792, lr_0 = 2.5472e-04
Loss = 3.0146e-01, PNorm = 107.1699, GNorm = 0.6389, lr_0 = 2.5511e-04
Loss = 3.1952e-01, PNorm = 107.2515, GNorm = 1.2443, lr_0 = 2.5549e-04
Loss = 4.0489e-01, PNorm = 107.4142, GNorm = 0.7889, lr_0 = 2.5587e-04
Loss = 3.2601e-01, PNorm = 107.5638, GNorm = 0.8969, lr_0 = 2.5625e-04
Loss = 2.8505e-01, PNorm = 107.6655, GNorm = 0.7638, lr_0 = 2.5664e-04
Loss = 2.4421e-01, PNorm = 107.7655, GNorm = 0.4870, lr_0 = 2.5702e-04
Loss = 3.1262e-01, PNorm = 107.8391, GNorm = 0.6072, lr_0 = 2.5740e-04
Loss = 2.4396e-01, PNorm = 107.9191, GNorm = 0.9404, lr_0 = 2.5779e-04
Loss = 4.6811e-01, PNorm = 108.0201, GNorm = 0.8525, lr_0 = 2.5817e-04
Loss = 3.3987e-01, PNorm = 108.2283, GNorm = 1.1075, lr_0 = 2.5855e-04
Loss = 2.6423e-01, PNorm = 108.3434, GNorm = 0.9685, lr_0 = 2.5893e-04
Loss = 3.4439e-01, PNorm = 108.4502, GNorm = 1.3392, lr_0 = 2.5932e-04
Loss = 3.9110e-01, PNorm = 108.5728, GNorm = 0.9814, lr_0 = 2.5970e-04
Loss = 3.2968e-01, PNorm = 108.7126, GNorm = 0.8119, lr_0 = 2.6008e-04
Loss = 4.2079e-01, PNorm = 108.8818, GNorm = 0.6112, lr_0 = 2.6047e-04
Loss = 4.7731e-01, PNorm = 109.0570, GNorm = 0.7945, lr_0 = 2.6085e-04
Loss = 3.3407e-01, PNorm = 109.2735, GNorm = 0.7771, lr_0 = 2.6123e-04
Loss = 3.4200e-01, PNorm = 109.4044, GNorm = 0.5654, lr_0 = 2.6161e-04
Loss = 4.1568e-01, PNorm = 109.5423, GNorm = 0.8229, lr_0 = 2.6200e-04
Loss = 3.4903e-01, PNorm = 109.7670, GNorm = 0.7974, lr_0 = 2.6238e-04
Loss = 5.2087e-01, PNorm = 109.9027, GNorm = 1.2338, lr_0 = 2.6276e-04
Loss = 3.8665e-01, PNorm = 110.2296, GNorm = 0.5210, lr_0 = 2.6315e-04
Loss = 3.0025e-01, PNorm = 110.4997, GNorm = 1.8196, lr_0 = 2.6353e-04
Loss = 3.1524e-01, PNorm = 110.6559, GNorm = 0.8684, lr_0 = 2.6391e-04
Loss = 2.8787e-01, PNorm = 110.8282, GNorm = 0.7627, lr_0 = 2.6429e-04
Loss = 3.3783e-01, PNorm = 110.9590, GNorm = 0.9728, lr_0 = 2.6468e-04
Loss = 4.0136e-01, PNorm = 111.1379, GNorm = 0.8133, lr_0 = 2.6506e-04
Loss = 2.5651e-01, PNorm = 111.3215, GNorm = 1.2265, lr_0 = 2.6544e-04
Loss = 4.5824e-01, PNorm = 111.4672, GNorm = 1.0983, lr_0 = 2.6583e-04
Loss = 3.1826e-01, PNorm = 111.7258, GNorm = 1.0209, lr_0 = 2.6621e-04
Loss = 3.0731e-01, PNorm = 111.8825, GNorm = 1.0268, lr_0 = 2.6659e-04
Loss = 3.7783e-01, PNorm = 112.0260, GNorm = 0.8021, lr_0 = 2.6697e-04
Loss = 5.7507e-01, PNorm = 112.2556, GNorm = 1.3278, lr_0 = 2.6736e-04
Loss = 4.2481e-01, PNorm = 112.6272, GNorm = 0.5988, lr_0 = 2.6774e-04
Loss = 4.4732e-01, PNorm = 112.8327, GNorm = 0.6171, lr_0 = 2.6812e-04
Loss = 3.5125e-01, PNorm = 113.0440, GNorm = 0.6799, lr_0 = 2.6851e-04
Loss = 3.4663e-01, PNorm = 113.3000, GNorm = 1.3129, lr_0 = 2.6889e-04
Loss = 3.3614e-01, PNorm = 113.4898, GNorm = 1.0589, lr_0 = 2.6927e-04
Loss = 3.3401e-01, PNorm = 113.6061, GNorm = 0.6974, lr_0 = 2.6965e-04
Loss = 4.4286e-01, PNorm = 113.7065, GNorm = 1.2258, lr_0 = 2.7004e-04
Loss = 3.8334e-01, PNorm = 113.8933, GNorm = 0.7454, lr_0 = 2.7042e-04
Loss = 1.9283e-01, PNorm = 114.0983, GNorm = 0.9200, lr_0 = 2.7080e-04
Loss = 2.9481e-01, PNorm = 114.1796, GNorm = 0.6339, lr_0 = 2.7119e-04
Loss = 2.6052e-01, PNorm = 114.2234, GNorm = 0.5436, lr_0 = 2.7157e-04
Loss = 3.2026e-01, PNorm = 114.2896, GNorm = 1.2347, lr_0 = 2.7195e-04
Loss = 4.0098e-01, PNorm = 114.3752, GNorm = 1.0589, lr_0 = 2.7233e-04
Loss = 3.8914e-01, PNorm = 114.5142, GNorm = 0.9468, lr_0 = 2.7272e-04
Loss = 4.4825e-01, PNorm = 114.7530, GNorm = 0.8111, lr_0 = 2.7310e-04
Loss = 3.1577e-01, PNorm = 115.0205, GNorm = 0.9113, lr_0 = 2.7348e-04
Loss = 3.8073e-01, PNorm = 115.2638, GNorm = 1.1617, lr_0 = 2.7387e-04
Loss = 3.6896e-01, PNorm = 115.4831, GNorm = 0.8654, lr_0 = 2.7425e-04
Loss = 3.8271e-01, PNorm = 115.7945, GNorm = 0.9759, lr_0 = 2.7463e-04
Loss = 4.1747e-01, PNorm = 116.1092, GNorm = 3.1855, lr_0 = 2.7501e-04
Loss = 3.4034e-01, PNorm = 116.3320, GNorm = 0.7484, lr_0 = 2.7540e-04
Loss = 3.5398e-01, PNorm = 116.5678, GNorm = 1.4789, lr_0 = 2.7578e-04
Loss = 2.6218e-01, PNorm = 116.7347, GNorm = 0.6105, lr_0 = 2.7616e-04
Loss = 4.3690e-01, PNorm = 116.9259, GNorm = 0.9088, lr_0 = 2.7655e-04
Loss = 3.2832e-01, PNorm = 117.1473, GNorm = 1.1514, lr_0 = 2.7693e-04
Loss = 3.5134e-01, PNorm = 117.3084, GNorm = 1.4550, lr_0 = 2.7731e-04
Loss = 3.3211e-01, PNorm = 117.4836, GNorm = 0.6293, lr_0 = 2.7770e-04
Loss = 4.0619e-01, PNorm = 117.6841, GNorm = 1.2607, lr_0 = 2.7808e-04
Loss = 4.3307e-01, PNorm = 117.9183, GNorm = 1.2187, lr_0 = 2.7846e-04
Loss = 2.3014e-01, PNorm = 118.3664, GNorm = 1.7893, lr_0 = 2.7884e-04
Loss = 4.5381e-01, PNorm = 118.5870, GNorm = 1.3578, lr_0 = 2.7923e-04
Loss = 2.5421e-01, PNorm = 118.9216, GNorm = 0.9045, lr_0 = 2.7961e-04
Loss = 1.8516e-01, PNorm = 119.1839, GNorm = 1.4228, lr_0 = 2.7999e-04
Loss = 3.2218e-01, PNorm = 119.3313, GNorm = 0.6677, lr_0 = 2.8038e-04
Loss = 2.5974e-01, PNorm = 119.5464, GNorm = 0.5158, lr_0 = 2.8076e-04
Loss = 3.3381e-01, PNorm = 119.7347, GNorm = 0.7640, lr_0 = 2.8114e-04
Loss = 3.7451e-01, PNorm = 119.9421, GNorm = 0.9020, lr_0 = 2.8152e-04
Loss = 2.0278e-01, PNorm = 120.1649, GNorm = 1.1253, lr_0 = 2.8191e-04
Loss = 4.1366e-01, PNorm = 120.2917, GNorm = 1.7359, lr_0 = 2.8229e-04
Loss = 4.1073e-01, PNorm = 120.6657, GNorm = 1.1711, lr_0 = 2.8267e-04
Loss = 5.1110e-01, PNorm = 121.0324, GNorm = 0.6216, lr_0 = 2.8306e-04
Loss = 4.3111e-01, PNorm = 121.3477, GNorm = 0.6357, lr_0 = 2.8344e-04
Loss = 3.4506e-01, PNorm = 121.6293, GNorm = 1.4198, lr_0 = 2.8382e-04
Loss = 1.7847e-01, PNorm = 121.8118, GNorm = 0.4028, lr_0 = 2.8420e-04
Loss = 4.2400e-01, PNorm = 121.9607, GNorm = 0.7136, lr_0 = 2.8459e-04
Loss = 3.4773e-01, PNorm = 122.3545, GNorm = 0.5991, lr_0 = 2.8497e-04
Loss = 2.9069e-01, PNorm = 122.6853, GNorm = 1.2949, lr_0 = 2.8535e-04
Loss = 2.7510e-01, PNorm = 122.8814, GNorm = 1.0138, lr_0 = 2.8574e-04
Loss = 3.2620e-01, PNorm = 123.0940, GNorm = 0.6155, lr_0 = 2.8612e-04
Loss = 3.3785e-01, PNorm = 123.3653, GNorm = 1.1110, lr_0 = 2.8650e-04
Loss = 2.3730e-01, PNorm = 123.6026, GNorm = 0.4276, lr_0 = 2.8688e-04
Loss = 3.6114e-01, PNorm = 123.7801, GNorm = 0.7092, lr_0 = 2.8727e-04
Loss = 3.2096e-01, PNorm = 124.0399, GNorm = 0.5458, lr_0 = 2.8765e-04
Loss = 3.8877e-01, PNorm = 124.3000, GNorm = 0.9336, lr_0 = 2.8803e-04
Loss = 3.8557e-01, PNorm = 124.6976, GNorm = 1.0062, lr_0 = 2.8842e-04
Loss = 3.4507e-01, PNorm = 125.0226, GNorm = 0.8286, lr_0 = 2.8880e-04
Loss = 3.0231e-01, PNorm = 125.2515, GNorm = 1.3990, lr_0 = 2.8918e-04
Loss = 4.7997e-01, PNorm = 125.4188, GNorm = 0.9221, lr_0 = 2.8956e-04
Loss = 3.6232e-01, PNorm = 125.9238, GNorm = 1.5768, lr_0 = 2.8995e-04
Loss = 3.1613e-01, PNorm = 126.2477, GNorm = 1.0130, lr_0 = 2.9033e-04
Loss = 2.6643e-01, PNorm = 126.4099, GNorm = 1.1712, lr_0 = 2.9071e-04
Loss = 3.4737e-01, PNorm = 126.5650, GNorm = 1.1202, lr_0 = 2.9110e-04
Loss = 3.1909e-01, PNorm = 126.7198, GNorm = 0.5869, lr_0 = 2.9148e-04
Loss = 2.8886e-01, PNorm = 126.8117, GNorm = 0.5125, lr_0 = 2.9186e-04
Loss = 2.9239e-01, PNorm = 126.8797, GNorm = 1.0366, lr_0 = 2.9224e-04
Loss = 3.8166e-01, PNorm = 126.9835, GNorm = 1.8174, lr_0 = 2.9263e-04
Loss = 3.7988e-01, PNorm = 127.1670, GNorm = 0.7560, lr_0 = 2.9301e-04
Loss = 3.3495e-01, PNorm = 127.4530, GNorm = 0.5829, lr_0 = 2.9339e-04
Loss = 3.2806e-01, PNorm = 127.6728, GNorm = 0.9429, lr_0 = 2.9378e-04
Loss = 3.6398e-01, PNorm = 127.9937, GNorm = 0.7078, lr_0 = 2.9416e-04
