Command line
Loss = 8.1731e-01, PNorm = 45.7335, GNorm = 0.9999, lr_0 = 1.8772e-04
Loss = 6.9667e-01, PNorm = 45.7729, GNorm = 1.9305, lr_0 = 1.8810e-04
Loss = 8.6210e-01, PNorm = 45.8110, GNorm = 2.6400, lr_0 = 1.8848e-04
Loss = 6.8259e-01, PNorm = 45.8664, GNorm = 0.9541, lr_0 = 1.8887e-04
Loss = 7.9540e-01, PNorm = 45.9192, GNorm = 1.1280, lr_0 = 1.8925e-04
Loss = 7.7470e-01, PNorm = 45.9696, GNorm = 1.3097, lr_0 = 1.8963e-04
Loss = 6.8323e-01, PNorm = 46.0143, GNorm = 1.8402, lr_0 = 1.9002e-04
Loss = 7.0795e-01, PNorm = 46.0576, GNorm = 1.0081, lr_0 = 1.9040e-04
Loss = 7.6474e-01, PNorm = 46.0967, GNorm = 1.3891, lr_0 = 1.9078e-04
Loss = 7.5902e-01, PNorm = 46.1420, GNorm = 1.6206, lr_0 = 1.9116e-04
Loss = 7.8645e-01, PNorm = 46.1732, GNorm = 0.8452, lr_0 = 1.9155e-04
Loss = 6.7341e-01, PNorm = 46.2074, GNorm = 1.2312, lr_0 = 1.9193e-04
Loss = 6.3135e-01, PNorm = 46.2367, GNorm = 1.4203, lr_0 = 1.9231e-04
Loss = 7.1808e-01, PNorm = 46.2622, GNorm = 1.3130, lr_0 = 1.9270e-04
Loss = 7.5830e-01, PNorm = 46.3058, GNorm = 0.9106, lr_0 = 1.9308e-04
Loss = 7.1089e-01, PNorm = 46.3493, GNorm = 2.0684, lr_0 = 1.9346e-04
Loss = 8.7687e-01, PNorm = 46.3794, GNorm = 2.5303, lr_0 = 1.9384e-04
Loss = 6.9063e-01, PNorm = 46.4335, GNorm = 2.0693, lr_0 = 1.9423e-04
Loss = 8.1019e-01, PNorm = 46.4655, GNorm = 1.8380, lr_0 = 1.9461e-04
Loss = 7.5331e-01, PNorm = 46.5131, GNorm = 1.9828, lr_0 = 1.9499e-04
Loss = 7.3953e-01, PNorm = 46.5546, GNorm = 1.2073, lr_0 = 1.9538e-04
Loss = 7.0101e-01, PNorm = 46.6068, GNorm = 1.5477, lr_0 = 1.9576e-04
Loss = 7.5124e-01, PNorm = 46.6480, GNorm = 1.1578, lr_0 = 1.9614e-04
Loss = 8.0100e-01, PNorm = 46.6928, GNorm = 2.4168, lr_0 = 1.9652e-04
Loss = 6.8689e-01, PNorm = 46.7401, GNorm = 1.4093, lr_0 = 1.9691e-04
Loss = 8.4533e-01, PNorm = 46.7857, GNorm = 1.5461, lr_0 = 1.9729e-04
Loss = 6.5326e-01, PNorm = 46.8510, GNorm = 2.3828, lr_0 = 1.9767e-04
Loss = 8.6856e-01, PNorm = 46.8871, GNorm = 2.1869, lr_0 = 1.9806e-04
Loss = 7.6267e-01, PNorm = 46.9499, GNorm = 1.2587, lr_0 = 1.9844e-04
Loss = 6.5789e-01, PNorm = 46.9934, GNorm = 1.4496, lr_0 = 1.9882e-04
Loss = 8.4704e-01, PNorm = 47.0242, GNorm = 2.0126, lr_0 = 1.9920e-04
Loss = 6.8191e-01, PNorm = 47.0680, GNorm = 0.7375, lr_0 = 1.9959e-04
Loss = 7.8551e-01, PNorm = 47.0997, GNorm = 1.1780, lr_0 = 1.9997e-04
Loss = 7.6884e-01, PNorm = 47.1492, GNorm = 1.6211, lr_0 = 2.0035e-04
Loss = 8.0698e-01, PNorm = 47.1841, GNorm = 1.9689, lr_0 = 2.0074e-04
Loss = 7.6860e-01, PNorm = 47.2328, GNorm = 0.9932, lr_0 = 2.0112e-04
Loss = 7.4418e-01, PNorm = 47.2818, GNorm = 1.6560, lr_0 = 2.0150e-04
Loss = 7.3820e-01, PNorm = 47.3300, GNorm = 0.5958, lr_0 = 2.0188e-04
Loss = 8.0065e-01, PNorm = 47.3805, GNorm = 1.2379, lr_0 = 2.0227e-04
Loss = 6.7249e-01, PNorm = 47.4517, GNorm = 1.0082, lr_0 = 2.0265e-04
Loss = 7.4299e-01, PNorm = 47.4946, GNorm = 1.2085, lr_0 = 2.0303e-04
Loss = 7.2930e-01, PNorm = 47.5374, GNorm = 1.4133, lr_0 = 2.0342e-04
Loss = 8.3137e-01, PNorm = 47.5759, GNorm = 0.7702, lr_0 = 2.0380e-04
Loss = 7.3219e-01, PNorm = 47.6199, GNorm = 0.8535, lr_0 = 2.0418e-04
Loss = 8.3873e-01, PNorm = 47.6716, GNorm = 1.4317, lr_0 = 2.0456e-04
Loss = 7.8734e-01, PNorm = 47.7550, GNorm = 1.2247, lr_0 = 2.0495e-04
Loss = 7.8147e-01, PNorm = 47.8299, GNorm = 1.1774, lr_0 = 2.0533e-04
Loss = 7.6472e-01, PNorm = 47.8869, GNorm = 1.2478, lr_0 = 2.0571e-04
Loss = 7.1626e-01, PNorm = 47.9229, GNorm = 2.3733, lr_0 = 2.0610e-04
Loss = 7.9353e-01, PNorm = 47.9523, GNorm = 1.1087, lr_0 = 2.0648e-04
Loss = 8.1633e-01, PNorm = 48.0008, GNorm = 1.4353, lr_0 = 2.0686e-04
Loss = 8.5784e-01, PNorm = 48.0492, GNorm = 1.3543, lr_0 = 2.0724e-04
Loss = 8.4628e-01, PNorm = 48.1166, GNorm = 2.1103, lr_0 = 2.0763e-04
Loss = 7.3383e-01, PNorm = 48.1871, GNorm = 1.8798, lr_0 = 2.0801e-04
Loss = 6.5630e-01, PNorm = 48.2310, GNorm = 1.1713, lr_0 = 2.0839e-04
Loss = 7.1285e-01, PNorm = 48.2629, GNorm = 1.1091, lr_0 = 2.0878e-04
Loss = 8.0431e-01, PNorm = 48.2913, GNorm = 1.6708, lr_0 = 2.0916e-04
Loss = 7.1453e-01, PNorm = 48.3479, GNorm = 2.0651, lr_0 = 2.0954e-04
Loss = 8.0463e-01, PNorm = 48.3985, GNorm = 1.4088, lr_0 = 2.0993e-04
Loss = 8.5931e-01, PNorm = 48.4464, GNorm = 2.0959, lr_0 = 2.1031e-04
Loss = 7.4736e-01, PNorm = 48.4933, GNorm = 1.1439, lr_0 = 2.1069e-04
Loss = 8.4645e-01, PNorm = 48.5317, GNorm = 1.1118, lr_0 = 2.1107e-04
Loss = 6.6450e-01, PNorm = 48.5837, GNorm = 0.7501, lr_0 = 2.1146e-04
Loss = 8.6849e-01, PNorm = 48.6237, GNorm = 1.3862, lr_0 = 2.1184e-04
Loss = 8.2552e-01, PNorm = 48.7342, GNorm = 0.7674, lr_0 = 2.1222e-04
Loss = 7.1989e-01, PNorm = 48.8253, GNorm = 1.0292, lr_0 = 2.1261e-04
Loss = 7.6035e-01, PNorm = 48.8854, GNorm = 0.8560, lr_0 = 2.1299e-04
Loss = 6.7866e-01, PNorm = 48.9410, GNorm = 0.9458, lr_0 = 2.1337e-04
Loss = 6.4996e-01, PNorm = 48.9828, GNorm = 1.1101, lr_0 = 2.1375e-04
Loss = 8.5911e-01, PNorm = 49.0149, GNorm = 0.8988, lr_0 = 2.1414e-04
Loss = 8.6476e-01, PNorm = 49.0733, GNorm = 0.8534, lr_0 = 2.1452e-04
Loss = 7.2880e-01, PNorm = 49.1285, GNorm = 1.1544, lr_0 = 2.1490e-04
Loss = 7.3616e-01, PNorm = 49.1732, GNorm = 1.3222, lr_0 = 2.1529e-04
Loss = 7.3847e-01, PNorm = 49.2165, GNorm = 1.2299, lr_0 = 2.1567e-04
Loss = 7.5593e-01, PNorm = 49.2721, GNorm = 1.3057, lr_0 = 2.1605e-04
Loss = 7.0069e-01, PNorm = 49.3294, GNorm = 1.1943, lr_0 = 2.1643e-04
Loss = 8.5411e-01, PNorm = 49.3758, GNorm = 0.9343, lr_0 = 2.1682e-04
Loss = 6.3043e-01, PNorm = 49.4425, GNorm = 0.7409, lr_0 = 2.1720e-04
Loss = 7.5227e-01, PNorm = 49.4802, GNorm = 1.3497, lr_0 = 2.1758e-04
Loss = 8.5346e-01, PNorm = 49.5464, GNorm = 1.0436, lr_0 = 2.1797e-04
Loss = 6.7789e-01, PNorm = 49.6288, GNorm = 1.1561, lr_0 = 2.1835e-04
Loss = 8.7406e-01, PNorm = 49.6825, GNorm = 2.0846, lr_0 = 2.1873e-04
Loss = 8.9836e-01, PNorm = 49.7816, GNorm = 1.7112, lr_0 = 2.1911e-04
Loss = 8.4350e-01, PNorm = 49.9025, GNorm = 1.1975, lr_0 = 2.1950e-04
Loss = 7.2927e-01, PNorm = 50.0095, GNorm = 0.7918, lr_0 = 2.1988e-04
Loss = 7.2240e-01, PNorm = 50.0983, GNorm = 1.1554, lr_0 = 2.2026e-04
Loss = 7.2509e-01, PNorm = 50.1570, GNorm = 1.9718, lr_0 = 2.2065e-04
Loss = 6.5721e-01, PNorm = 50.2022, GNorm = 2.0590, lr_0 = 2.2103e-04
Loss = 8.1410e-01, PNorm = 50.2372, GNorm = 1.2753, lr_0 = 2.2141e-04
Loss = 6.6011e-01, PNorm = 50.3214, GNorm = 0.6773, lr_0 = 2.2179e-04
Loss = 7.9803e-01, PNorm = 50.3889, GNorm = 0.9101, lr_0 = 2.2218e-04
Loss = 7.2551e-01, PNorm = 50.4549, GNorm = 1.2724, lr_0 = 2.2256e-04
Loss = 6.6065e-01, PNorm = 50.5105, GNorm = 2.0557, lr_0 = 2.2294e-04
Loss = 7.4179e-01, PNorm = 50.5655, GNorm = 2.0418, lr_0 = 2.2333e-04
Loss = 8.9336e-01, PNorm = 50.6300, GNorm = 0.8367, lr_0 = 2.2371e-04
Loss = 6.4321e-01, PNorm = 50.7000, GNorm = 1.1407, lr_0 = 2.2409e-04
Loss = 6.3090e-01, PNorm = 50.7374, GNorm = 0.8168, lr_0 = 2.2447e-04
Loss = 7.0360e-01, PNorm = 50.7639, GNorm = 1.0275, lr_0 = 2.2486e-04
Loss = 6.7519e-01, PNorm = 50.8022, GNorm = 2.1444, lr_0 = 2.2524e-04
Loss = 8.0157e-01, PNorm = 50.8593, GNorm = 1.2577, lr_0 = 2.2562e-04
Loss = 7.8067e-01, PNorm = 50.9385, GNorm = 1.5001, lr_0 = 2.2601e-04
Loss = 7.4767e-01, PNorm = 51.0045, GNorm = 2.2129, lr_0 = 2.2639e-04
Loss = 6.7582e-01, PNorm = 51.0690, GNorm = 0.8497, lr_0 = 2.2677e-04
Loss = 7.5865e-01, PNorm = 51.1052, GNorm = 0.8296, lr_0 = 2.2715e-04
Loss = 7.3921e-01, PNorm = 51.1607, GNorm = 1.3217, lr_0 = 2.2754e-04
Loss = 7.4761e-01, PNorm = 51.2137, GNorm = 1.0773, lr_0 = 2.2792e-04
Loss = 8.8489e-01, PNorm = 51.2646, GNorm = 1.8573, lr_0 = 2.2830e-04
Loss = 8.4902e-01, PNorm = 51.3925, GNorm = 1.2639, lr_0 = 2.2869e-04
Loss = 7.6001e-01, PNorm = 51.5087, GNorm = 1.4630, lr_0 = 2.2907e-04
Loss = 7.6629e-01, PNorm = 51.6186, GNorm = 1.2488, lr_0 = 2.2945e-04
Loss = 6.7377e-01, PNorm = 51.7396, GNorm = 1.7728, lr_0 = 2.2983e-04
Loss = 7.6999e-01, PNorm = 51.8238, GNorm = 0.7058, lr_0 = 2.3022e-04
Loss = 7.0321e-01, PNorm = 51.9076, GNorm = 1.7701, lr_0 = 2.3060e-04
Loss = 7.2107e-01, PNorm = 51.9726, GNorm = 0.6822, lr_0 = 2.3098e-04
Loss = 5.7891e-01, PNorm = 52.0272, GNorm = 1.2223, lr_0 = 2.3137e-04
Loss = 7.8278e-01, PNorm = 52.0639, GNorm = 1.2033, lr_0 = 2.3175e-04
Loss = 8.2878e-01, PNorm = 52.1496, GNorm = 0.7533, lr_0 = 2.3213e-04
Loss = 7.1094e-01, PNorm = 52.2422, GNorm = 0.7430, lr_0 = 2.3252e-04
Loss = 6.3736e-01, PNorm = 52.2902, GNorm = 1.0968, lr_0 = 2.3290e-04
Loss = 7.5152e-01, PNorm = 52.3390, GNorm = 2.2051, lr_0 = 2.3328e-04
Loss = 6.8052e-01, PNorm = 52.4308, GNorm = 1.7474, lr_0 = 2.3366e-04
Loss = 5.9370e-01, PNorm = 52.4829, GNorm = 2.1860, lr_0 = 2.3405e-04
Loss = 7.6169e-01, PNorm = 52.5221, GNorm = 1.1789, lr_0 = 2.3443e-04
Loss = 7.2587e-01, PNorm = 52.5930, GNorm = 0.7348, lr_0 = 2.3481e-04
Loss = 8.7455e-01, PNorm = 52.6749, GNorm = 1.5265, lr_0 = 2.3520e-04
Loss = 6.6743e-01, PNorm = 52.7518, GNorm = 1.3107, lr_0 = 2.3558e-04
Loss = 7.3002e-01, PNorm = 52.8020, GNorm = 1.2183, lr_0 = 2.3596e-04
Loss = 7.2580e-01, PNorm = 52.8880, GNorm = 0.6388, lr_0 = 2.3634e-04
Loss = 7.6786e-01, PNorm = 52.9741, GNorm = 1.1570, lr_0 = 2.3673e-04
Loss = 6.2189e-01, PNorm = 53.0441, GNorm = 1.4785, lr_0 = 2.3711e-04
Loss = 5.7119e-01, PNorm = 53.0826, GNorm = 1.1364, lr_0 = 2.3749e-04
Loss = 7.5594e-01, PNorm = 53.1161, GNorm = 1.2036, lr_0 = 2.3788e-04
Loss = 6.3254e-01, PNorm = 53.1734, GNorm = 0.8867, lr_0 = 2.3826e-04
Loss = 7.8084e-01, PNorm = 53.2226, GNorm = 1.1767, lr_0 = 2.3864e-04
Loss = 6.1498e-01, PNorm = 53.2869, GNorm = 1.0037, lr_0 = 2.3902e-04
Loss = 9.5830e-01, PNorm = 53.3322, GNorm = 1.7548, lr_0 = 2.3941e-04
Loss = 7.0021e-01, PNorm = 53.5113, GNorm = 0.7724, lr_0 = 2.3979e-04
Loss = 6.7481e-01, PNorm = 53.6330, GNorm = 0.6827, lr_0 = 2.4017e-04
Loss = 7.0891e-01, PNorm = 53.7230, GNorm = 0.6742, lr_0 = 2.4056e-04
Loss = 7.3068e-01, PNorm = 53.7936, GNorm = 1.1940, lr_0 = 2.4094e-04
Loss = 8.1927e-01, PNorm = 53.8548, GNorm = 1.7179, lr_0 = 2.4132e-04
Loss = 7.7947e-01, PNorm = 53.9468, GNorm = 0.8578, lr_0 = 2.4170e-04
Loss = 7.4092e-01, PNorm = 54.0253, GNorm = 0.9997, lr_0 = 2.4209e-04
Loss = 7.2546e-01, PNorm = 54.1402, GNorm = 0.8212, lr_0 = 2.4247e-04
Loss = 7.3752e-01, PNorm = 54.2500, GNorm = 0.8930, lr_0 = 2.4285e-04
Loss = 7.1251e-01, PNorm = 54.3401, GNorm = 1.0154, lr_0 = 2.4324e-04
Loss = 8.0441e-01, PNorm = 54.4136, GNorm = 0.7976, lr_0 = 2.4362e-04
Loss = 7.2521e-01, PNorm = 54.5023, GNorm = 1.1436, lr_0 = 2.4400e-04
Loss = 8.1680e-01, PNorm = 54.5786, GNorm = 0.7496, lr_0 = 2.4438e-04
Loss = 7.7345e-01, PNorm = 54.6601, GNorm = 1.0568, lr_0 = 2.4477e-04
Loss = 6.7584e-01, PNorm = 54.7398, GNorm = 1.4582, lr_0 = 2.4515e-04
Loss = 7.2451e-01, PNorm = 54.7987, GNorm = 1.0915, lr_0 = 2.4553e-04
Loss = 8.2054e-01, PNorm = 54.8533, GNorm = 2.0365, lr_0 = 2.4592e-04
Loss = 7.3261e-01, PNorm = 54.9060, GNorm = 1.4171, lr_0 = 2.4630e-04
Loss = 6.5877e-01, PNorm = 54.9632, GNorm = 0.7304, lr_0 = 2.4668e-04
Loss = 7.4105e-01, PNorm = 55.0220, GNorm = 1.2074, lr_0 = 2.4706e-04
Loss = 6.7084e-01, PNorm = 55.1122, GNorm = 0.9464, lr_0 = 2.4745e-04
Loss = 6.3907e-01, PNorm = 55.1749, GNorm = 1.2116, lr_0 = 2.4783e-04
Loss = 6.7607e-01, PNorm = 55.2351, GNorm = 0.9169, lr_0 = 2.4821e-04
Loss = 7.9203e-01, PNorm = 55.2891, GNorm = 0.7667, lr_0 = 2.4860e-04
Loss = 7.0295e-01, PNorm = 55.3637, GNorm = 0.8004, lr_0 = 2.4898e-04
Loss = 6.4371e-01, PNorm = 55.4545, GNorm = 0.7004, lr_0 = 2.4936e-04
Loss = 6.4910e-01, PNorm = 55.5393, GNorm = 0.5348, lr_0 = 2.4974e-04
Loss = 6.9993e-01, PNorm = 55.6379, GNorm = 0.6936, lr_0 = 2.5013e-04
Loss = 7.1163e-01, PNorm = 55.7724, GNorm = 0.8924, lr_0 = 2.5051e-04
Loss = 6.1384e-01, PNorm = 55.8888, GNorm = 1.6556, lr_0 = 2.5089e-04
Loss = 6.6818e-01, PNorm = 55.9741, GNorm = 1.0694, lr_0 = 2.5128e-04
Loss = 7.2992e-01, PNorm = 56.0519, GNorm = 0.6799, lr_0 = 2.5166e-04
Loss = 7.9852e-01, PNorm = 56.1283, GNorm = 0.7120, lr_0 = 2.5204e-04
Loss = 7.3157e-01, PNorm = 56.2311, GNorm = 1.0337, lr_0 = 2.5242e-04
Loss = 7.4990e-01, PNorm = 56.3207, GNorm = 1.1313, lr_0 = 2.5281e-04
Loss = 7.4670e-01, PNorm = 56.4043, GNorm = 2.8892, lr_0 = 2.5319e-04
Loss = 6.7294e-01, PNorm = 56.4750, GNorm = 0.6986, lr_0 = 2.5357e-04
Loss = 5.9598e-01, PNorm = 56.5434, GNorm = 0.7027, lr_0 = 2.5396e-04
Loss = 6.7408e-01, PNorm = 56.5993, GNorm = 0.7531, lr_0 = 2.5434e-04
Loss = 7.4741e-01, PNorm = 56.6697, GNorm = 1.2564, lr_0 = 2.5472e-04
Loss = 6.1659e-01, PNorm = 56.7690, GNorm = 1.6101, lr_0 = 2.5511e-04
Loss = 5.8935e-01, PNorm = 56.8319, GNorm = 0.9044, lr_0 = 2.5549e-04
Loss = 7.8039e-01, PNorm = 56.8782, GNorm = 0.9271, lr_0 = 2.5587e-04
Loss = 8.6883e-01, PNorm = 56.9613, GNorm = 1.4292, lr_0 = 2.5625e-04
Loss = 7.2476e-01, PNorm = 57.0620, GNorm = 2.0996, lr_0 = 2.5664e-04
Loss = 7.1555e-01, PNorm = 57.1316, GNorm = 1.2847, lr_0 = 2.5702e-04
Loss = 6.1879e-01, PNorm = 57.2458, GNorm = 0.8965, lr_0 = 2.5740e-04
Loss = 7.2406e-01, PNorm = 57.3464, GNorm = 1.1721, lr_0 = 2.5779e-04
Loss = 6.8340e-01, PNorm = 57.4303, GNorm = 0.8899, lr_0 = 2.5817e-04
Loss = 7.5758e-01, PNorm = 57.5082, GNorm = 0.7023, lr_0 = 2.5855e-04
Loss = 6.5856e-01, PNorm = 57.6046, GNorm = 2.1427, lr_0 = 2.5893e-04
Loss = 6.8764e-01, PNorm = 57.6837, GNorm = 0.6376, lr_0 = 2.5932e-04
Loss = 7.3169e-01, PNorm = 57.8122, GNorm = 1.7371, lr_0 = 2.5970e-04
Loss = 7.9501e-01, PNorm = 58.0013, GNorm = 0.9928, lr_0 = 2.6008e-04
Loss = 7.3289e-01, PNorm = 58.1520, GNorm = 0.6915, lr_0 = 2.6047e-04
Loss = 8.1363e-01, PNorm = 58.3510, GNorm = 1.1351, lr_0 = 2.6085e-04
Loss = 8.0431e-01, PNorm = 58.5994, GNorm = 0.7736, lr_0 = 2.6123e-04
Loss = 7.8728e-01, PNorm = 58.7530, GNorm = 1.0074, lr_0 = 2.6161e-04
Loss = 6.9033e-01, PNorm = 58.8997, GNorm = 0.9748, lr_0 = 2.6200e-04
Loss = 7.1692e-01, PNorm = 59.0444, GNorm = 0.9125, lr_0 = 2.6238e-04
Loss = 7.5668e-01, PNorm = 59.1829, GNorm = 0.9123, lr_0 = 2.6276e-04
Loss = 8.2552e-01, PNorm = 59.3373, GNorm = 1.2983, lr_0 = 2.6315e-04
Loss = 7.6574e-01, PNorm = 59.5460, GNorm = 0.8240, lr_0 = 2.6353e-04
Loss = 8.4049e-01, PNorm = 59.7506, GNorm = 1.6759, lr_0 = 2.6391e-04
Loss = 7.8499e-01, PNorm = 60.0249, GNorm = 1.9185, lr_0 = 2.6429e-04
Loss = 7.1557e-01, PNorm = 60.2448, GNorm = 0.7810, lr_0 = 2.6468e-04
Loss = 7.7462e-01, PNorm = 60.4411, GNorm = 0.7587, lr_0 = 2.6506e-04
Loss = 6.5435e-01, PNorm = 60.6382, GNorm = 1.4382, lr_0 = 2.6544e-04
Loss = 7.9704e-01, PNorm = 60.7836, GNorm = 0.7444, lr_0 = 2.6583e-04
Loss = 7.2438e-01, PNorm = 60.9621, GNorm = 2.2401, lr_0 = 2.6621e-04
Loss = 5.8568e-01, PNorm = 61.0872, GNorm = 1.1190, lr_0 = 2.6659e-04
Loss = 7.9726e-01, PNorm = 61.1833, GNorm = 0.7257, lr_0 = 2.6697e-04
Loss = 6.5530e-01, PNorm = 61.3146, GNorm = 0.5981, lr_0 = 2.6736e-04
Loss = 5.5960e-01, PNorm = 61.3914, GNorm = 1.7851, lr_0 = 2.6774e-04
Loss = 6.2054e-01, PNorm = 61.4419, GNorm = 0.9214, lr_0 = 2.6812e-04
Loss = 6.3753e-01, PNorm = 61.5583, GNorm = 1.4444, lr_0 = 2.6851e-04
Loss = 7.1011e-01, PNorm = 61.6304, GNorm = 0.6202, lr_0 = 2.6889e-04
Loss = 7.2605e-01, PNorm = 61.7042, GNorm = 2.5040, lr_0 = 2.6927e-04
Loss = 7.0903e-01, PNorm = 61.7771, GNorm = 0.9511, lr_0 = 2.6965e-04
Loss = 6.9982e-01, PNorm = 61.8644, GNorm = 0.9848, lr_0 = 2.7004e-04
Loss = 6.3272e-01, PNorm = 61.9628, GNorm = 0.9291, lr_0 = 2.7042e-04
Loss = 7.1780e-01, PNorm = 62.0208, GNorm = 1.0330, lr_0 = 2.7080e-04
Loss = 8.3408e-01, PNorm = 62.0891, GNorm = 1.0267, lr_0 = 2.7119e-04
Loss = 6.9715e-01, PNorm = 62.1779, GNorm = 0.6535, lr_0 = 2.7157e-04
Loss = 7.7114e-01, PNorm = 62.2465, GNorm = 1.0478, lr_0 = 2.7195e-04
Loss = 7.8778e-01, PNorm = 62.3297, GNorm = 1.2569, lr_0 = 2.7233e-04
Loss = 6.9314e-01, PNorm = 62.4186, GNorm = 1.1115, lr_0 = 2.7272e-04
Loss = 7.3399e-01, PNorm = 62.5028, GNorm = 1.3502, lr_0 = 2.7310e-04
Loss = 6.4970e-01, PNorm = 62.5761, GNorm = 0.7621, lr_0 = 2.7348e-04
Loss = 7.1350e-01, PNorm = 62.6254, GNorm = 0.9402, lr_0 = 2.7387e-04
Loss = 7.5864e-01, PNorm = 62.6771, GNorm = 2.0948, lr_0 = 2.7425e-04
Loss = 7.1004e-01, PNorm = 62.7476, GNorm = 1.4501, lr_0 = 2.7463e-04
Loss = 7.4085e-01, PNorm = 62.8059, GNorm = 1.5632, lr_0 = 2.7501e-04
Loss = 6.5265e-01, PNorm = 62.8655, GNorm = 1.1983, lr_0 = 2.7540e-04
Loss = 7.3482e-01, PNorm = 62.9288, GNorm = 1.5195, lr_0 = 2.7578e-04
Loss = 7.0225e-01, PNorm = 62.9950, GNorm = 1.1008, lr_0 = 2.7616e-04
Loss = 7.6339e-01, PNorm = 63.0735, GNorm = 1.0791, lr_0 = 2.7655e-04
Loss = 6.2301e-01, PNorm = 63.1508, GNorm = 1.3582, lr_0 = 2.7693e-04
Loss = 7.7333e-01, PNorm = 63.2218, GNorm = 2.2509, lr_0 = 2.7731e-04
Loss = 6.8813e-01, PNorm = 63.3079, GNorm = 1.1355, lr_0 = 2.7770e-04
Loss = 8.1169e-01, PNorm = 63.3881, GNorm = 1.1124, lr_0 = 2.7808e-04
Loss = 7.3550e-01, PNorm = 63.4900, GNorm = 0.9919, lr_0 = 2.7846e-04
Loss = 6.4712e-01, PNorm = 63.5762, GNorm = 0.5797, lr_0 = 2.7884e-04
Loss = 6.5912e-01, PNorm = 63.6376, GNorm = 1.0613, lr_0 = 2.7923e-04
Loss = 6.2914e-01, PNorm = 63.7191, GNorm = 0.7177, lr_0 = 2.7961e-04
Loss = 8.4282e-01, PNorm = 63.8163, GNorm = 0.7969, lr_0 = 2.7999e-04
Loss = 7.0566e-01, PNorm = 63.9644, GNorm = 0.8663, lr_0 = 2.8038e-04
Loss = 5.8146e-01, PNorm = 64.0577, GNorm = 2.0286, lr_0 = 2.8076e-04
Loss = 7.6586e-01, PNorm = 64.1144, GNorm = 1.6326, lr_0 = 2.8114e-04
Loss = 9.1149e-01, PNorm = 64.2506, GNorm = 0.9212, lr_0 = 2.8152e-04
Loss = 6.8856e-01, PNorm = 64.3923, GNorm = 1.0083, lr_0 = 2.8191e-04
Loss = 8.7147e-01, PNorm = 64.5328, GNorm = 0.7568, lr_0 = 2.8229e-04
Loss = 6.6319e-01, PNorm = 64.7097, GNorm = 1.5111, lr_0 = 2.8267e-04
Loss = 6.3919e-01, PNorm = 64.7975, GNorm = 0.7414, lr_0 = 2.8306e-04
Loss = 7.5857e-01, PNorm = 64.8758, GNorm = 1.3767, lr_0 = 2.8344e-04
Loss = 7.0144e-01, PNorm = 64.9642, GNorm = 0.7546, lr_0 = 2.8382e-04
Loss = 7.3411e-01, PNorm = 65.0587, GNorm = 0.5700, lr_0 = 2.8420e-04
Loss = 9.1556e-01, PNorm = 65.1616, GNorm = 0.7345, lr_0 = 2.8459e-04
Loss = 7.6738e-01, PNorm = 65.2767, GNorm = 0.8328, lr_0 = 2.8497e-04
Loss = 7.3607e-01, PNorm = 65.3636, GNorm = 0.8030, lr_0 = 2.8535e-04
Loss = 6.2474e-01, PNorm = 65.4440, GNorm = 0.5164, lr_0 = 2.8574e-04
Loss = 8.3571e-01, PNorm = 65.4998, GNorm = 0.7777, lr_0 = 2.8612e-04
Loss = 8.0556e-01, PNorm = 65.6085, GNorm = 0.7425, lr_0 = 2.8650e-04
Loss = 6.8587e-01, PNorm = 65.7104, GNorm = 0.9067, lr_0 = 2.8688e-04
Loss = 7.8499e-01, PNorm = 65.7881, GNorm = 0.9271, lr_0 = 2.8727e-04
Loss = 6.1843e-01, PNorm = 65.9002, GNorm = 1.0679, lr_0 = 2.8765e-04
Loss = 7.3263e-01, PNorm = 65.9714, GNorm = 0.7434, lr_0 = 2.8803e-04
Loss = 6.3154e-01, PNorm = 66.0556, GNorm = 1.0878, lr_0 = 2.8842e-04
Loss = 8.3571e-01, PNorm = 66.1680, GNorm = 1.3977, lr_0 = 2.8880e-04
Loss = 5.9441e-01, PNorm = 66.3381, GNorm = 0.6898, lr_0 = 2.8918e-04
Loss = 6.5924e-01, PNorm = 66.4175, GNorm = 1.0223, lr_0 = 2.8956e-04
Loss = 6.5904e-01, PNorm = 66.4680, GNorm = 1.3450, lr_0 = 2.8995e-04
Loss = 7.0807e-01, PNorm = 66.5371, GNorm = 0.8608, lr_0 = 2.9033e-04
Loss = 8.5326e-01, PNorm = 66.6311, GNorm = 0.9970, lr_0 = 2.9071e-04
Loss = 6.3065e-01, PNorm = 66.8020, GNorm = 0.9558, lr_0 = 2.9110e-04
Loss = 7.0160e-01, PNorm = 66.9373, GNorm = 1.3085, lr_0 = 2.9148e-04
Loss = 6.6395e-01, PNorm = 67.0228, GNorm = 1.1755, lr_0 = 2.9186e-04
Loss = 6.4416e-01, PNorm = 67.0869, GNorm = 0.7581, lr_0 = 2.9224e-04
Loss = 7.3404e-01, PNorm = 67.1316, GNorm = 0.9925, lr_0 = 2.9263e-04
Loss = 6.6484e-01, PNorm = 67.2108, GNorm = 0.7961, lr_0 = 2.9301e-04
Loss = 7.4904e-01, PNorm = 67.3197, GNorm = 1.3467, lr_0 = 2.9339e-04
Loss = 7.0842e-01, PNorm = 67.5293, GNorm = 1.2639, lr_0 = 2.9378e-04
Loss = 6.1019e-01, PNorm = 67.7291, GNorm = 1.2888, lr_0 = 2.9416e-04
