Command line
Loss = 2.8072e+00, PNorm = 102.4849, GNorm = 4.3448, lr_0 = 1.8772e-04
Loss = 2.7493e+00, PNorm = 102.6987, GNorm = 2.9373, lr_0 = 1.8810e-04
Loss = 2.8486e+00, PNorm = 102.9020, GNorm = 2.8565, lr_0 = 1.8848e-04
Loss = 2.9166e+00, PNorm = 103.1353, GNorm = 3.5974, lr_0 = 1.8887e-04
Loss = 2.8990e+00, PNorm = 103.3906, GNorm = 4.8726, lr_0 = 1.8925e-04
Loss = 2.7865e+00, PNorm = 103.6555, GNorm = 3.0909, lr_0 = 1.8963e-04
Loss = 2.9117e+00, PNorm = 103.9094, GNorm = 3.4793, lr_0 = 1.9002e-04
Loss = 2.9596e+00, PNorm = 104.1896, GNorm = 3.5002, lr_0 = 1.9040e-04
Loss = 2.6676e+00, PNorm = 104.4384, GNorm = 3.7059, lr_0 = 1.9078e-04
Loss = 2.6953e+00, PNorm = 104.6520, GNorm = 3.3661, lr_0 = 1.9116e-04
Loss = 2.7616e+00, PNorm = 104.9061, GNorm = 3.1909, lr_0 = 1.9155e-04
Loss = 2.7730e+00, PNorm = 105.1270, GNorm = 3.1583, lr_0 = 1.9193e-04
Loss = 2.7288e+00, PNorm = 105.3924, GNorm = 4.1660, lr_0 = 1.9231e-04
Loss = 2.8534e+00, PNorm = 105.7054, GNorm = 5.1378, lr_0 = 1.9270e-04
Loss = 2.9438e+00, PNorm = 105.9986, GNorm = 3.3267, lr_0 = 1.9308e-04
Loss = 2.7751e+00, PNorm = 106.3390, GNorm = 4.2125, lr_0 = 1.9346e-04
Loss = 2.9119e+00, PNorm = 106.6089, GNorm = 3.4764, lr_0 = 1.9384e-04
Loss = 2.8726e+00, PNorm = 106.9088, GNorm = 3.3354, lr_0 = 1.9423e-04
Loss = 2.8983e+00, PNorm = 107.2408, GNorm = 4.1774, lr_0 = 1.9461e-04
Loss = 2.4636e+00, PNorm = 107.4845, GNorm = 4.6793, lr_0 = 1.9499e-04
Loss = 2.9007e+00, PNorm = 107.6724, GNorm = 3.7114, lr_0 = 1.9538e-04
Loss = 3.1360e+00, PNorm = 107.9097, GNorm = 4.5294, lr_0 = 1.9576e-04
Loss = 2.8820e+00, PNorm = 108.1741, GNorm = 5.3053, lr_0 = 1.9614e-04
Loss = 2.7845e+00, PNorm = 108.3995, GNorm = 3.5759, lr_0 = 1.9652e-04
Loss = 2.9561e+00, PNorm = 108.6709, GNorm = 2.9493, lr_0 = 1.9691e-04
Loss = 2.8631e+00, PNorm = 108.9132, GNorm = 3.2645, lr_0 = 1.9729e-04
Loss = 2.8483e+00, PNorm = 109.1553, GNorm = 3.4445, lr_0 = 1.9767e-04
Loss = 2.7114e+00, PNorm = 109.4756, GNorm = 2.8659, lr_0 = 1.9806e-04
Loss = 2.7350e+00, PNorm = 109.8503, GNorm = 3.8716, lr_0 = 1.9844e-04
Loss = 2.9276e+00, PNorm = 110.1760, GNorm = 3.7209, lr_0 = 1.9882e-04
Loss = 2.8514e+00, PNorm = 110.4851, GNorm = 4.1686, lr_0 = 1.9920e-04
Loss = 2.8129e+00, PNorm = 110.8170, GNorm = 2.9634, lr_0 = 1.9959e-04
Loss = 3.5057e+00, PNorm = 111.1042, GNorm = 4.4912, lr_0 = 1.9997e-04
Loss = 3.0188e+00, PNorm = 111.3661, GNorm = 3.8490, lr_0 = 2.0035e-04
Loss = 2.7445e+00, PNorm = 111.6991, GNorm = 3.3788, lr_0 = 2.0074e-04
Loss = 2.9629e+00, PNorm = 112.0831, GNorm = 3.0529, lr_0 = 2.0112e-04
Loss = 2.9319e+00, PNorm = 112.3742, GNorm = 4.2801, lr_0 = 2.0150e-04
Loss = 2.7478e+00, PNorm = 112.6225, GNorm = 3.1973, lr_0 = 2.0188e-04
Loss = 2.7032e+00, PNorm = 112.8315, GNorm = 3.2013, lr_0 = 2.0227e-04
Loss = 2.8999e+00, PNorm = 113.0086, GNorm = 3.9189, lr_0 = 2.0265e-04
Loss = 2.8497e+00, PNorm = 113.2249, GNorm = 3.9210, lr_0 = 2.0303e-04
Loss = 2.6736e+00, PNorm = 113.4517, GNorm = 3.1947, lr_0 = 2.0342e-04
Loss = 2.9222e+00, PNorm = 113.6981, GNorm = 3.6851, lr_0 = 2.0380e-04
Loss = 2.7410e+00, PNorm = 113.9064, GNorm = 2.6127, lr_0 = 2.0418e-04
Loss = 2.8891e+00, PNorm = 114.1983, GNorm = 3.3849, lr_0 = 2.0456e-04
Loss = 2.9331e+00, PNorm = 114.5152, GNorm = 2.7535, lr_0 = 2.0495e-04
Loss = 2.6190e+00, PNorm = 114.8727, GNorm = 3.5399, lr_0 = 2.0533e-04
Loss = 2.8742e+00, PNorm = 115.1862, GNorm = 3.1324, lr_0 = 2.0571e-04
Loss = 2.7961e+00, PNorm = 115.5128, GNorm = 4.1420, lr_0 = 2.0610e-04
Loss = 2.7531e+00, PNorm = 115.7296, GNorm = 3.2114, lr_0 = 2.0648e-04
Loss = 2.8534e+00, PNorm = 115.9770, GNorm = 4.2846, lr_0 = 2.0686e-04
Loss = 2.6815e+00, PNorm = 116.2076, GNorm = 3.4984, lr_0 = 2.0724e-04
Loss = 2.8423e+00, PNorm = 116.3732, GNorm = 3.9136, lr_0 = 2.0763e-04
Loss = 2.7565e+00, PNorm = 116.5885, GNorm = 3.5186, lr_0 = 2.0801e-04
Loss = 2.8244e+00, PNorm = 116.8352, GNorm = 4.4205, lr_0 = 2.0839e-04
Loss = 2.9112e+00, PNorm = 117.0927, GNorm = 2.9636, lr_0 = 2.0878e-04
Loss = 2.6034e+00, PNorm = 117.3122, GNorm = 3.1798, lr_0 = 2.0916e-04
Loss = 2.8972e+00, PNorm = 117.5069, GNorm = 4.0764, lr_0 = 2.0954e-04
Loss = 2.9099e+00, PNorm = 117.7573, GNorm = 5.3757, lr_0 = 2.0993e-04
Loss = 3.2621e+00, PNorm = 117.9985, GNorm = 2.7262, lr_0 = 2.1031e-04
Loss = 2.7683e+00, PNorm = 118.2481, GNorm = 4.4293, lr_0 = 2.1069e-04
Loss = 2.9501e+00, PNorm = 118.4473, GNorm = 4.2935, lr_0 = 2.1107e-04
Loss = 2.9052e+00, PNorm = 118.7336, GNorm = 3.3024, lr_0 = 2.1146e-04
Loss = 2.9403e+00, PNorm = 118.9951, GNorm = 3.1665, lr_0 = 2.1184e-04
Loss = 2.8405e+00, PNorm = 119.2638, GNorm = 4.2536, lr_0 = 2.1222e-04
Loss = 3.0560e+00, PNorm = 119.4728, GNorm = 3.0925, lr_0 = 2.1261e-04
Loss = 2.6963e+00, PNorm = 119.7368, GNorm = 4.1520, lr_0 = 2.1299e-04
Loss = 2.7833e+00, PNorm = 119.9607, GNorm = 5.0223, lr_0 = 2.1337e-04
Loss = 2.9098e+00, PNorm = 120.2352, GNorm = 4.1284, lr_0 = 2.1375e-04
Loss = 2.9730e+00, PNorm = 120.4963, GNorm = 3.7035, lr_0 = 2.1414e-04
Loss = 2.8756e+00, PNorm = 120.7633, GNorm = 3.7218, lr_0 = 2.1452e-04
Loss = 2.8003e+00, PNorm = 120.9874, GNorm = 3.8721, lr_0 = 2.1490e-04
Loss = 2.7878e+00, PNorm = 121.2021, GNorm = 2.7641, lr_0 = 2.1529e-04
Loss = 2.6766e+00, PNorm = 121.3665, GNorm = 4.0723, lr_0 = 2.1567e-04
Loss = 2.7680e+00, PNorm = 121.5279, GNorm = 3.3603, lr_0 = 2.1605e-04
Loss = 2.6306e+00, PNorm = 121.6961, GNorm = 2.8789, lr_0 = 2.1643e-04
Loss = 2.8475e+00, PNorm = 121.8374, GNorm = 2.8200, lr_0 = 2.1682e-04
Loss = 2.6979e+00, PNorm = 122.0155, GNorm = 2.8992, lr_0 = 2.1720e-04
Loss = 2.6612e+00, PNorm = 122.1750, GNorm = 4.8259, lr_0 = 2.1758e-04
Loss = 2.7691e+00, PNorm = 122.3909, GNorm = 2.9522, lr_0 = 2.1797e-04
Loss = 2.7399e+00, PNorm = 122.5819, GNorm = 3.9822, lr_0 = 2.1835e-04
Loss = 2.7999e+00, PNorm = 122.7496, GNorm = 4.4300, lr_0 = 2.1873e-04
Loss = 2.6433e+00, PNorm = 122.9191, GNorm = 3.0587, lr_0 = 2.1911e-04
Loss = 2.6797e+00, PNorm = 123.1449, GNorm = 3.7323, lr_0 = 2.1950e-04
Loss = 2.6841e+00, PNorm = 123.3969, GNorm = 3.1556, lr_0 = 2.1988e-04
Loss = 2.7763e+00, PNorm = 123.5785, GNorm = 4.9745, lr_0 = 2.2026e-04
Loss = 2.6924e+00, PNorm = 123.7545, GNorm = 4.9355, lr_0 = 2.2065e-04
Loss = 2.8765e+00, PNorm = 123.9168, GNorm = 3.9323, lr_0 = 2.2103e-04
Loss = 2.8411e+00, PNorm = 124.2000, GNorm = 3.5178, lr_0 = 2.2141e-04
Loss = 2.6651e+00, PNorm = 124.5319, GNorm = 3.2257, lr_0 = 2.2179e-04
Loss = 2.9050e+00, PNorm = 124.7782, GNorm = 3.5665, lr_0 = 2.2218e-04
Loss = 2.7262e+00, PNorm = 125.0396, GNorm = 3.6596, lr_0 = 2.2256e-04
Loss = 2.5432e+00, PNorm = 125.2377, GNorm = 3.3286, lr_0 = 2.2294e-04
Loss = 2.6285e+00, PNorm = 125.4050, GNorm = 2.6576, lr_0 = 2.2333e-04
Loss = 2.7223e+00, PNorm = 125.5633, GNorm = 3.6323, lr_0 = 2.2371e-04
Loss = 2.7374e+00, PNorm = 125.7457, GNorm = 3.5042, lr_0 = 2.2409e-04
Loss = 2.4665e+00, PNorm = 125.9359, GNorm = 2.8761, lr_0 = 2.2447e-04
Loss = 2.6310e+00, PNorm = 126.1176, GNorm = 5.3096, lr_0 = 2.2486e-04
Loss = 2.7629e+00, PNorm = 126.3047, GNorm = 3.5201, lr_0 = 2.2524e-04
Loss = 2.7230e+00, PNorm = 126.5578, GNorm = 2.7591, lr_0 = 2.2562e-04
Loss = 2.4818e+00, PNorm = 126.7979, GNorm = 4.6099, lr_0 = 2.2601e-04
Loss = 2.7099e+00, PNorm = 126.9968, GNorm = 4.8560, lr_0 = 2.2639e-04
Loss = 2.7488e+00, PNorm = 127.2258, GNorm = 3.2705, lr_0 = 2.2677e-04
Loss = 2.7005e+00, PNorm = 127.5142, GNorm = 4.5784, lr_0 = 2.2715e-04
Loss = 2.7260e+00, PNorm = 127.7728, GNorm = 3.1799, lr_0 = 2.2754e-04
Loss = 2.8226e+00, PNorm = 128.0757, GNorm = 3.7554, lr_0 = 2.2792e-04
Loss = 2.6865e+00, PNorm = 128.4299, GNorm = 3.5579, lr_0 = 2.2830e-04
Loss = 2.7278e+00, PNorm = 128.7120, GNorm = 3.9594, lr_0 = 2.2869e-04
Loss = 2.7345e+00, PNorm = 128.9609, GNorm = 2.9836, lr_0 = 2.2907e-04
Loss = 2.6119e+00, PNorm = 129.1492, GNorm = 3.8981, lr_0 = 2.2945e-04
Loss = 2.6867e+00, PNorm = 129.3650, GNorm = 4.5843, lr_0 = 2.2983e-04
Loss = 2.6565e+00, PNorm = 129.6046, GNorm = 2.8828, lr_0 = 2.3022e-04
Loss = 2.8109e+00, PNorm = 129.8542, GNorm = 2.9824, lr_0 = 2.3060e-04
Loss = 2.7503e+00, PNorm = 130.1425, GNorm = 3.8620, lr_0 = 2.3098e-04
Loss = 2.9021e+00, PNorm = 130.3763, GNorm = 3.2339, lr_0 = 2.3137e-04
Loss = 2.7074e+00, PNorm = 130.6441, GNorm = 2.9335, lr_0 = 2.3175e-04
Loss = 2.6694e+00, PNorm = 130.8693, GNorm = 2.6286, lr_0 = 2.3213e-04
Loss = 2.7289e+00, PNorm = 131.1666, GNorm = 2.6905, lr_0 = 2.3252e-04
Loss = 2.7499e+00, PNorm = 131.4441, GNorm = 3.5595, lr_0 = 2.3290e-04
Loss = 2.5561e+00, PNorm = 131.6910, GNorm = 4.3351, lr_0 = 2.3328e-04
Loss = 2.5599e+00, PNorm = 131.9235, GNorm = 2.7180, lr_0 = 2.3366e-04
Loss = 2.7063e+00, PNorm = 132.2108, GNorm = 3.9157, lr_0 = 2.3405e-04
Loss = 2.7516e+00, PNorm = 132.5007, GNorm = 4.3804, lr_0 = 2.3443e-04
Loss = 2.4881e+00, PNorm = 132.7729, GNorm = 3.4180, lr_0 = 2.3481e-04
Loss = 2.6312e+00, PNorm = 132.9758, GNorm = 3.0212, lr_0 = 2.3520e-04
Loss = 2.6611e+00, PNorm = 133.1910, GNorm = 3.0878, lr_0 = 2.3558e-04
Loss = 2.5084e+00, PNorm = 133.3680, GNorm = 3.8502, lr_0 = 2.3596e-04
Loss = 2.7552e+00, PNorm = 133.5416, GNorm = 3.6696, lr_0 = 2.3634e-04
Loss = 2.5720e+00, PNorm = 133.7039, GNorm = 2.7586, lr_0 = 2.3673e-04
Loss = 2.6496e+00, PNorm = 133.9044, GNorm = 3.5459, lr_0 = 2.3711e-04
Loss = 2.7490e+00, PNorm = 134.1367, GNorm = 4.2416, lr_0 = 2.3749e-04
Loss = 2.7005e+00, PNorm = 134.3863, GNorm = 3.7054, lr_0 = 2.3788e-04
Loss = 2.4773e+00, PNorm = 134.6019, GNorm = 4.4949, lr_0 = 2.3826e-04
Loss = 2.6570e+00, PNorm = 134.8113, GNorm = 4.3145, lr_0 = 2.3864e-04
Loss = 2.6773e+00, PNorm = 135.0221, GNorm = 3.4694, lr_0 = 2.3902e-04
Loss = 2.7606e+00, PNorm = 135.2284, GNorm = 4.1790, lr_0 = 2.3941e-04
Loss = 2.3434e+00, PNorm = 135.4059, GNorm = 3.4147, lr_0 = 2.3979e-04
Loss = 2.6822e+00, PNorm = 135.5643, GNorm = 3.2803, lr_0 = 2.4017e-04
Loss = 2.5862e+00, PNorm = 135.7538, GNorm = 2.9956, lr_0 = 2.4056e-04
Loss = 2.8008e+00, PNorm = 135.9312, GNorm = 3.6161, lr_0 = 2.4094e-04
Loss = 2.4869e+00, PNorm = 136.1321, GNorm = 4.3411, lr_0 = 2.4132e-04
Loss = 2.5057e+00, PNorm = 136.3068, GNorm = 3.8690, lr_0 = 2.4170e-04
Loss = 2.6905e+00, PNorm = 136.5074, GNorm = 2.7795, lr_0 = 2.4209e-04
Loss = 2.4192e+00, PNorm = 136.6845, GNorm = 3.7571, lr_0 = 2.4247e-04
Loss = 2.5009e+00, PNorm = 136.8262, GNorm = 3.6021, lr_0 = 2.4285e-04
Loss = 2.5214e+00, PNorm = 136.9495, GNorm = 3.1997, lr_0 = 2.4324e-04
Loss = 2.6179e+00, PNorm = 137.1314, GNorm = 3.3687, lr_0 = 2.4362e-04
Loss = 2.5696e+00, PNorm = 137.3394, GNorm = 3.6019, lr_0 = 2.4400e-04
Loss = 2.6877e+00, PNorm = 137.5782, GNorm = 2.9695, lr_0 = 2.4438e-04
Loss = 2.6910e+00, PNorm = 137.7925, GNorm = 3.4685, lr_0 = 2.4477e-04
Loss = 2.6784e+00, PNorm = 138.0671, GNorm = 3.2894, lr_0 = 2.4515e-04
Loss = 2.6609e+00, PNorm = 138.3117, GNorm = 4.3581, lr_0 = 2.4553e-04
Loss = 2.6428e+00, PNorm = 138.5343, GNorm = 3.5985, lr_0 = 2.4592e-04
Loss = 2.6146e+00, PNorm = 138.8083, GNorm = 4.1826, lr_0 = 2.4630e-04
Loss = 2.6238e+00, PNorm = 139.0443, GNorm = 3.5170, lr_0 = 2.4668e-04
Loss = 2.7524e+00, PNorm = 139.2775, GNorm = 2.7441, lr_0 = 2.4706e-04
Loss = 2.6932e+00, PNorm = 139.6257, GNorm = 2.9986, lr_0 = 2.4745e-04
Loss = 2.6496e+00, PNorm = 140.0383, GNorm = 5.7696, lr_0 = 2.4783e-04
Loss = 2.8757e+00, PNorm = 140.4703, GNorm = 4.0828, lr_0 = 2.4821e-04
Loss = 2.7572e+00, PNorm = 140.8352, GNorm = 2.9481, lr_0 = 2.4860e-04
Loss = 2.5528e+00, PNorm = 141.1234, GNorm = 3.1149, lr_0 = 2.4898e-04
Loss = 2.5661e+00, PNorm = 141.3696, GNorm = 4.0182, lr_0 = 2.4936e-04
Loss = 2.6256e+00, PNorm = 141.5841, GNorm = 4.6296, lr_0 = 2.4974e-04
Loss = 2.6468e+00, PNorm = 141.8293, GNorm = 3.2378, lr_0 = 2.5013e-04
Loss = 2.6054e+00, PNorm = 142.0415, GNorm = 3.9827, lr_0 = 2.5051e-04
Loss = 2.6173e+00, PNorm = 142.2389, GNorm = 4.0163, lr_0 = 2.5089e-04
Loss = 2.5551e+00, PNorm = 142.4215, GNorm = 2.7480, lr_0 = 2.5128e-04
Loss = 2.4994e+00, PNorm = 142.6257, GNorm = 4.9169, lr_0 = 2.5166e-04
Loss = 2.6120e+00, PNorm = 142.7832, GNorm = 3.5246, lr_0 = 2.5204e-04
Loss = 2.5874e+00, PNorm = 142.9511, GNorm = 3.1827, lr_0 = 2.5242e-04
Loss = 2.5210e+00, PNorm = 143.1533, GNorm = 2.9182, lr_0 = 2.5281e-04
Loss = 2.5835e+00, PNorm = 143.3504, GNorm = 4.8656, lr_0 = 2.5319e-04
Loss = 2.5082e+00, PNorm = 143.5046, GNorm = 3.6283, lr_0 = 2.5357e-04
Loss = 2.5905e+00, PNorm = 143.6886, GNorm = 2.9543, lr_0 = 2.5396e-04
Loss = 2.6870e+00, PNorm = 143.8936, GNorm = 3.6854, lr_0 = 2.5434e-04
Loss = 2.5090e+00, PNorm = 144.1419, GNorm = 3.6533, lr_0 = 2.5472e-04
Loss = 2.5520e+00, PNorm = 144.4066, GNorm = 4.3269, lr_0 = 2.5511e-04
Loss = 2.5268e+00, PNorm = 144.6187, GNorm = 3.5083, lr_0 = 2.5549e-04
Loss = 2.7849e+00, PNorm = 144.8330, GNorm = 2.9541, lr_0 = 2.5587e-04
Loss = 2.6268e+00, PNorm = 145.0279, GNorm = 3.3273, lr_0 = 2.5625e-04
Loss = 2.3988e+00, PNorm = 145.1690, GNorm = 3.3968, lr_0 = 2.5664e-04
Loss = 2.5088e+00, PNorm = 145.2963, GNorm = 3.9413, lr_0 = 2.5702e-04
Loss = 2.3972e+00, PNorm = 145.4273, GNorm = 3.5155, lr_0 = 2.5740e-04
Loss = 2.4772e+00, PNorm = 145.5457, GNorm = 3.7480, lr_0 = 2.5779e-04
Loss = 2.5261e+00, PNorm = 145.6741, GNorm = 2.8130, lr_0 = 2.5817e-04
Loss = 2.4640e+00, PNorm = 145.8413, GNorm = 4.1720, lr_0 = 2.5855e-04
Loss = 2.4565e+00, PNorm = 145.9994, GNorm = 4.5596, lr_0 = 2.5893e-04
Loss = 2.7404e+00, PNorm = 146.2002, GNorm = 3.2535, lr_0 = 2.5932e-04
Loss = 2.4158e+00, PNorm = 146.5067, GNorm = 2.9561, lr_0 = 2.5970e-04
Loss = 2.5301e+00, PNorm = 146.7432, GNorm = 4.4583, lr_0 = 2.6008e-04
Loss = 2.8088e+00, PNorm = 147.0271, GNorm = 3.6656, lr_0 = 2.6047e-04
Loss = 2.7592e+00, PNorm = 147.3579, GNorm = 4.3291, lr_0 = 2.6085e-04
Loss = 2.6607e+00, PNorm = 147.6939, GNorm = 3.2786, lr_0 = 2.6123e-04
Loss = 2.5908e+00, PNorm = 147.9725, GNorm = 4.0158, lr_0 = 2.6161e-04
Loss = 2.4452e+00, PNorm = 148.2216, GNorm = 3.8898, lr_0 = 2.6200e-04
Loss = 2.6239e+00, PNorm = 148.4474, GNorm = 3.0430, lr_0 = 2.6238e-04
Loss = 2.7612e+00, PNorm = 148.7089, GNorm = 5.2266, lr_0 = 2.6276e-04
Loss = 2.6603e+00, PNorm = 148.9353, GNorm = 3.2145, lr_0 = 2.6315e-04
Loss = 2.3700e+00, PNorm = 149.1646, GNorm = 3.1097, lr_0 = 2.6353e-04
Loss = 2.5225e+00, PNorm = 149.3581, GNorm = 3.3842, lr_0 = 2.6391e-04
Loss = 2.4561e+00, PNorm = 149.5629, GNorm = 3.5496, lr_0 = 2.6429e-04
Loss = 2.5134e+00, PNorm = 149.7771, GNorm = 3.4182, lr_0 = 2.6468e-04
Loss = 2.7592e+00, PNorm = 150.0235, GNorm = 3.4001, lr_0 = 2.6506e-04
Loss = 2.4871e+00, PNorm = 150.2663, GNorm = 3.2323, lr_0 = 2.6544e-04
Loss = 2.5220e+00, PNorm = 150.4949, GNorm = 4.4571, lr_0 = 2.6583e-04
Loss = 2.5788e+00, PNorm = 150.7030, GNorm = 3.6378, lr_0 = 2.6621e-04
Loss = 2.4055e+00, PNorm = 150.9100, GNorm = 3.0020, lr_0 = 2.6659e-04
Loss = 2.5614e+00, PNorm = 151.0803, GNorm = 3.4170, lr_0 = 2.6697e-04
Loss = 2.6115e+00, PNorm = 151.3068, GNorm = 2.8712, lr_0 = 2.6736e-04
Loss = 2.5210e+00, PNorm = 151.5110, GNorm = 3.3505, lr_0 = 2.6774e-04
Loss = 2.5362e+00, PNorm = 151.8333, GNorm = 3.2040, lr_0 = 2.6812e-04
Loss = 2.5219e+00, PNorm = 152.0885, GNorm = 3.3002, lr_0 = 2.6851e-04
Loss = 2.4052e+00, PNorm = 152.2612, GNorm = 3.0511, lr_0 = 2.6889e-04
Loss = 2.5691e+00, PNorm = 152.5117, GNorm = 3.2101, lr_0 = 2.6927e-04
Loss = 2.5709e+00, PNorm = 152.8128, GNorm = 3.0650, lr_0 = 2.6965e-04
Loss = 2.5162e+00, PNorm = 153.1455, GNorm = 3.9931, lr_0 = 2.7004e-04
Loss = 2.4490e+00, PNorm = 153.3542, GNorm = 3.8915, lr_0 = 2.7042e-04
Loss = 2.6386e+00, PNorm = 153.6217, GNorm = 2.7671, lr_0 = 2.7080e-04
Loss = 2.7197e+00, PNorm = 153.9078, GNorm = 3.7589, lr_0 = 2.7119e-04
Loss = 2.2780e+00, PNorm = 154.1600, GNorm = 3.0413, lr_0 = 2.7157e-04
Loss = 2.5019e+00, PNorm = 154.3090, GNorm = 5.1014, lr_0 = 2.7195e-04
Loss = 2.4990e+00, PNorm = 154.5047, GNorm = 2.7010, lr_0 = 2.7233e-04
Loss = 2.5696e+00, PNorm = 154.7045, GNorm = 3.5741, lr_0 = 2.7272e-04
Loss = 2.5150e+00, PNorm = 154.8978, GNorm = 4.7381, lr_0 = 2.7310e-04
Loss = 2.5513e+00, PNorm = 155.1085, GNorm = 4.1710, lr_0 = 2.7348e-04
Loss = 2.4071e+00, PNorm = 155.3675, GNorm = 3.3576, lr_0 = 2.7387e-04
Loss = 2.7260e+00, PNorm = 155.6194, GNorm = 4.0809, lr_0 = 2.7425e-04
Loss = 2.5925e+00, PNorm = 155.8555, GNorm = 3.7291, lr_0 = 2.7463e-04
Loss = 2.4023e+00, PNorm = 156.0563, GNorm = 4.6163, lr_0 = 2.7501e-04
Loss = 2.4466e+00, PNorm = 156.2142, GNorm = 3.6574, lr_0 = 2.7540e-04
Loss = 2.5368e+00, PNorm = 156.3698, GNorm = 2.9634, lr_0 = 2.7578e-04
Loss = 2.3950e+00, PNorm = 156.4990, GNorm = 3.4831, lr_0 = 2.7616e-04
Loss = 2.4951e+00, PNorm = 156.6705, GNorm = 3.0852, lr_0 = 2.7655e-04
Loss = 2.3989e+00, PNorm = 156.8408, GNorm = 3.0731, lr_0 = 2.7693e-04
Loss = 2.7660e+00, PNorm = 157.0052, GNorm = 3.6447, lr_0 = 2.7731e-04
Loss = 2.3880e+00, PNorm = 157.2057, GNorm = 3.9304, lr_0 = 2.7770e-04
Loss = 2.5953e+00, PNorm = 157.3511, GNorm = 4.0892, lr_0 = 2.7808e-04
Loss = 2.4697e+00, PNorm = 157.5267, GNorm = 3.3330, lr_0 = 2.7846e-04
Loss = 2.3211e+00, PNorm = 157.6919, GNorm = 4.1036, lr_0 = 2.7884e-04
Loss = 2.5150e+00, PNorm = 157.8328, GNorm = 3.7792, lr_0 = 2.7923e-04
Loss = 2.5701e+00, PNorm = 157.9854, GNorm = 3.9046, lr_0 = 2.7961e-04
Loss = 2.7022e+00, PNorm = 158.2188, GNorm = 3.7883, lr_0 = 2.7999e-04
Loss = 2.6145e+00, PNorm = 158.5523, GNorm = 2.9264, lr_0 = 2.8038e-04
Loss = 2.3513e+00, PNorm = 158.8541, GNorm = 4.2726, lr_0 = 2.8076e-04
Loss = 2.5218e+00, PNorm = 159.0669, GNorm = 3.3960, lr_0 = 2.8114e-04
Loss = 2.4359e+00, PNorm = 159.2721, GNorm = 4.0258, lr_0 = 2.8152e-04
Loss = 2.6099e+00, PNorm = 159.4659, GNorm = 3.3987, lr_0 = 2.8191e-04
Loss = 2.3638e+00, PNorm = 159.6702, GNorm = 3.7352, lr_0 = 2.8229e-04
Loss = 2.4724e+00, PNorm = 159.9042, GNorm = 3.6605, lr_0 = 2.8267e-04
Loss = 2.5627e+00, PNorm = 160.1450, GNorm = 3.2586, lr_0 = 2.8306e-04
Loss = 2.5615e+00, PNorm = 160.4761, GNorm = 3.3483, lr_0 = 2.8344e-04
Loss = 2.5658e+00, PNorm = 160.7959, GNorm = 3.3909, lr_0 = 2.8382e-04
Loss = 2.5401e+00, PNorm = 161.1206, GNorm = 2.8469, lr_0 = 2.8420e-04
Loss = 2.4491e+00, PNorm = 161.3889, GNorm = 3.2846, lr_0 = 2.8459e-04
Loss = 2.5039e+00, PNorm = 161.6546, GNorm = 3.6273, lr_0 = 2.8497e-04
Loss = 2.4684e+00, PNorm = 161.8689, GNorm = 3.5207, lr_0 = 2.8535e-04
Loss = 2.3286e+00, PNorm = 162.1297, GNorm = 3.8148, lr_0 = 2.8574e-04
Loss = 2.4614e+00, PNorm = 162.3807, GNorm = 3.8833, lr_0 = 2.8612e-04
Loss = 2.5062e+00, PNorm = 162.6182, GNorm = 3.0943, lr_0 = 2.8650e-04
Loss = 2.4322e+00, PNorm = 162.8296, GNorm = 5.0845, lr_0 = 2.8688e-04
Loss = 2.5651e+00, PNorm = 163.0129, GNorm = 3.1404, lr_0 = 2.8727e-04
Loss = 2.4601e+00, PNorm = 163.1974, GNorm = 4.0013, lr_0 = 2.8765e-04
Loss = 2.5407e+00, PNorm = 163.3804, GNorm = 2.9900, lr_0 = 2.8803e-04
Loss = 2.4072e+00, PNorm = 163.5372, GNorm = 3.0651, lr_0 = 2.8842e-04
Loss = 2.4057e+00, PNorm = 163.7006, GNorm = 4.7183, lr_0 = 2.8880e-04
Loss = 2.4665e+00, PNorm = 163.8552, GNorm = 3.5590, lr_0 = 2.8918e-04
Loss = 2.5551e+00, PNorm = 164.0096, GNorm = 3.6044, lr_0 = 2.8956e-04
Loss = 2.4441e+00, PNorm = 164.2841, GNorm = 3.1891, lr_0 = 2.8995e-04
Loss = 2.4937e+00, PNorm = 164.4904, GNorm = 4.1062, lr_0 = 2.9033e-04
Loss = 2.6485e+00, PNorm = 164.7513, GNorm = 3.1514, lr_0 = 2.9071e-04
Loss = 2.3698e+00, PNorm = 164.9928, GNorm = 4.6528, lr_0 = 2.9110e-04
Loss = 2.3850e+00, PNorm = 165.1713, GNorm = 3.2032, lr_0 = 2.9148e-04
Loss = 2.5140e+00, PNorm = 165.3344, GNorm = 3.4413, lr_0 = 2.9186e-04
Loss = 2.4073e+00, PNorm = 165.4849, GNorm = 2.9827, lr_0 = 2.9224e-04
Loss = 2.4869e+00, PNorm = 165.7115, GNorm = 3.0630, lr_0 = 2.9263e-04
Loss = 2.6910e+00, PNorm = 165.9170, GNorm = 3.3230, lr_0 = 2.9301e-04
Loss = 2.6099e+00, PNorm = 166.1506, GNorm = 4.3614, lr_0 = 2.9339e-04
Loss = 2.4175e+00, PNorm = 166.4514, GNorm = 3.8429, lr_0 = 2.9378e-04
Loss = 2.3987e+00, PNorm = 166.7650, GNorm = 3.2971, lr_0 = 2.9416e-04
